PhraseId,Sentiment
158856,2
158857,3
158858,3
158859,2
158860,2
158861,2
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,2
158872,2
158873,2
158874,3
158875,2
158876,1
158877,2
158878,2
158879,2
158880,2
158881,2
158882,1
158883,1
158884,1
158885,1
158886,1
158887,2
158888,4
158889,4
158890,4
158891,4
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,2
158910,4
158911,2
158912,2
158913,2
158914,3
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,3
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,2
158943,3
158944,2
158945,2
158946,2
158947,2
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,2
158956,1
158957,2
158958,1
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,1
158970,1
158971,3
158972,2
158973,2
158974,3
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,1
158987,2
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,2
158999,3
159000,3
159001,2
159002,3
159003,2
159004,2
159005,2
159006,2
159007,2
159008,2
159009,2
159010,1
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,3
159031,3
159032,2
159033,2
159034,2
159035,2
159036,3
159037,3
159038,2
159039,2
159040,2
159041,2
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,2
159050,2
159051,2
159052,2
159053,2
159054,2
159055,2
159056,1
159057,1
159058,1
159059,1
159060,0
159061,2
159062,2
159063,2
159064,2
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,3
159073,1
159074,1
159075,1
159076,1
159077,3
159078,2
159079,2
159080,2
159081,2
159082,2
159083,2
159084,2
159085,3
159086,3
159087,3
159088,3
159089,2
159090,3
159091,3
159092,3
159093,3
159094,3
159095,3
159096,2
159097,3
159098,2
159099,2
159100,3
159101,3
159102,4
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,3
159111,3
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,3
159121,3
159122,2
159123,2
159124,3
159125,3
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,0
159160,0
159161,0
159162,2
159163,2
159164,1
159165,2
159166,1
159167,1
159168,3
159169,3
159170,2
159171,2
159172,2
159173,3
159174,3
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,3
159184,3
159185,3
159186,3
159187,2
159188,2
159189,3
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,4
159200,2
159201,2
159202,2
159203,2
159204,4
159205,2
159206,2
159207,2
159208,2
159209,4
159210,3
159211,2
159212,2
159213,3
159214,3
159215,3
159216,2
159217,3
159218,0
159219,2
159220,4
159221,4
159222,3
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,2
159230,2
159231,4
159232,4
159233,4
159234,4
159235,4
159236,2
159237,4
159238,2
159239,2
159240,3
159241,3
159242,3
159243,3
159244,3
159245,3
159246,3
159247,3
159248,3
159249,2
159250,2
159251,3
159252,2
159253,3
159254,3
159255,3
159256,3
159257,3
159258,2
159259,4
159260,3
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,2
159281,2
159282,1
159283,1
159284,1
159285,2
159286,2
159287,2
159288,2
159289,2
159290,2
159291,2
159292,1
159293,1
159294,1
159295,2
159296,2
159297,2
159298,2
159299,2
159300,1
159301,1
159302,1
159303,2
159304,1
159305,1
159306,3
159307,3
159308,2
159309,1
159310,1
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,1
159320,1
159321,1
159322,1
159323,1
159324,3
159325,4
159326,4
159327,4
159328,4
159329,4
159330,3
159331,2
159332,2
159333,2
159334,3
159335,2
159336,3
159337,3
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,3
159350,4
159351,2
159352,2
159353,2
159354,3
159355,3
159356,3
159357,3
159358,3
159359,3
159360,3
159361,2
159362,2
159363,3
159364,3
159365,1
159366,2
159367,2
159368,2
159369,2
159370,1
159371,2
159372,2
159373,2
159374,3
159375,3
159376,3
159377,3
159378,2
159379,2
159380,3
159381,3
159382,2
159383,3
159384,3
159385,3
159386,2
159387,2
159388,2
159389,2
159390,2
159391,2
159392,0
159393,2
159394,2
159395,2
159396,2
159397,2
159398,2
159399,2
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,2
159415,2
159416,2
159417,2
159418,2
159419,2
159420,2
159421,2
159422,2
159423,2
159424,2
159425,2
159426,2
159427,2
159428,2
159429,2
159430,2
159431,2
159432,2
159433,2
159434,2
159435,2
159436,2
159437,2
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,1
159445,3
159446,3
159447,2
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,2
159466,2
159467,2
159468,2
159469,2
159470,1
159471,1
159472,2
159473,2
159474,1
159475,1
159476,3
159477,2
159478,2
159479,2
159480,1
159481,3
159482,3
159483,2
159484,2
159485,3
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,2
159495,3
159496,2
159497,3
159498,3
159499,2
159500,2
159501,2
159502,3
159503,3
159504,3
159505,3
159506,3
159507,2
159508,2
159509,3
159510,3
159511,3
159512,3
159513,2
159514,4
159515,4
159516,3
159517,3
159518,3
159519,2
159520,2
159521,2
159522,2
159523,3
159524,3
159525,2
159526,2
159527,2
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,2
159540,3
159541,3
159542,2
159543,3
159544,2
159545,2
159546,2
159547,2
159548,3
159549,2
159550,2
159551,2
159552,2
159553,2
159554,1
159555,3
159556,2
159557,2
159558,3
159559,2
159560,3
159561,3
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,2
159572,4
159573,4
159574,4
159575,4
159576,4
159577,3
159578,3
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,2
159586,2
159587,2
159588,2
159589,3
159590,3
159591,3
159592,2
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,2
159607,2
159608,2
159609,2
159610,2
159611,3
159612,3
159613,2
159614,2
159615,3
159616,3
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,2
159624,2
159625,3
159626,3
159627,2
159628,2
159629,2
159630,2
159631,2
159632,2
159633,2
159634,2
159635,2
159636,2
159637,2
159638,2
159639,2
159640,2
159641,2
159642,2
159643,3
159644,2
159645,3
159646,3
159647,3
159648,3
159649,2
159650,1
159651,3
159652,3
159653,3
159654,3
159655,3
159656,3
159657,2
159658,2
159659,1
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,1
159667,1
159668,1
159669,2
159670,2
159671,2
159672,2
159673,1
159674,2
159675,2
159676,2
159677,2
159678,2
159679,4
159680,1
159681,1
159682,2
159683,1
159684,1
159685,1
159686,1
159687,1
159688,1
159689,1
159690,1
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,2
159698,2
159699,2
159700,2
159701,2
159702,2
159703,3
159704,2
159705,2
159706,2
159707,3
159708,3
159709,2
159710,2
159711,2
159712,2
159713,2
159714,2
159715,1
159716,2
159717,1
159718,1
159719,1
159720,1
159721,1
159722,1
159723,2
159724,2
159725,2
159726,2
159727,3
159728,3
159729,2
159730,3
159731,3
159732,2
159733,3
159734,3
159735,3
159736,3
159737,3
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,2
159747,3
159748,3
159749,0
159750,1
159751,1
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,1
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,3
159789,3
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,2
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,3
159821,3
159822,3
159823,2
159824,4
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,3
159838,3
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,3
159873,3
159874,3
159875,2
159876,3
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,2
159892,3
159893,3
159894,3
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,0
159902,1
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,1
159910,1
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,1
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,3
159942,3
159943,3
159944,2
159945,0
159946,2
159947,3
159948,3
159949,3
159950,2
159951,3
159952,3
159953,3
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,3
159962,3
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,2
159982,2
159983,2
159984,2
159985,3
159986,0
159987,3
159988,0
159989,0
159990,0
159991,0
159992,2
159993,0
159994,0
159995,2
159996,2
159997,2
159998,0
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,1
160012,1
160013,1
160014,1
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,1
160022,1
160023,1
160024,2
160025,2
160026,1
160027,2
160028,2
160029,2
160030,2
160031,2
160032,0
160033,2
160034,2
160035,2
160036,2
160037,2
160038,1
160039,2
160040,2
160041,2
160042,2
160043,2
160044,2
160045,2
160046,2
160047,2
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,2
160064,2
160065,2
160066,2
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,2
160080,1
160081,1
160082,0
160083,0
160084,0
160085,4
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,2
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,3
160110,2
160111,3
160112,3
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,0
160120,0
160121,0
160122,2
160123,2
160124,2
160125,2
160126,2
160127,2
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,2
160136,2
160137,2
160138,2
160139,2
160140,2
160141,2
160142,2
160143,3
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,2
160151,1
160152,2
160153,2
160154,2
160155,2
160156,3
160157,2
160158,2
160159,2
160160,2
160161,2
160162,2
160163,2
160164,2
160165,2
160166,2
160167,2
160168,2
160169,2
160170,2
160171,2
160172,2
160173,3
160174,3
160175,3
160176,3
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,2
160185,2
160186,1
160187,1
160188,2
160189,1
160190,1
160191,2
160192,2
160193,1
160194,2
160195,1
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,3
160206,3
160207,3
160208,3
160209,3
160210,4
160211,4
160212,2
160213,2
160214,2
160215,2
160216,2
160217,2
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,3
160231,1
160232,2
160233,2
160234,2
160235,2
160236,1
160237,1
160238,3
160239,3
160240,2
160241,1
160242,1
160243,2
160244,3
160245,3
160246,2
160247,3
160248,2
160249,2
160250,3
160251,3
160252,2
160253,2
160254,1
160255,1
160256,2
160257,2
160258,2
160259,2
160260,2
160261,1
160262,2
160263,2
160264,2
160265,1
160266,2
160267,2
160268,3
160269,3
160270,1
160271,2
160272,1
160273,1
160274,2
160275,2
160276,3
160277,3
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,2
160294,2
160295,2
160296,2
160297,2
160298,2
160299,2
160300,2
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,3
160308,2
160309,2
160310,2
160311,2
160312,2
160313,2
160314,2
160315,2
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,2
160326,2
160327,1
160328,3
160329,3
160330,3
160331,3
160332,2
160333,2
160334,2
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,2
160344,1
160345,2
160346,2
160347,2
160348,2
160349,2
160350,3
160351,2
160352,2
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,3
160381,2
160382,3
160383,3
160384,3
160385,3
160386,2
160387,2
160388,2
160389,3
160390,3
160391,3
160392,3
160393,3
160394,3
160395,2
160396,2
160397,2
160398,2
160399,3
160400,3
160401,3
160402,2
160403,3
160404,3
160405,3
160406,3
160407,2
160408,3
160409,2
160410,3
160411,3
160412,3
160413,2
160414,2
160415,2
160416,2
160417,1
160418,1
160419,4
160420,3
160421,3
160422,3
160423,2
160424,3
160425,3
160426,3
160427,2
160428,2
160429,4
160430,4
160431,2
160432,4
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,3
160442,3
160443,3
160444,2
160445,2
160446,2
160447,2
160448,2
160449,3
160450,1
160451,1
160452,2
160453,2
160454,2
160455,2
160456,2
160457,1
160458,3
160459,4
160460,4
160461,2
160462,4
160463,4
160464,4
160465,4
160466,4
160467,4
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,2
160477,3
160478,2
160479,2
160480,2
160481,2
160482,2
160483,2
160484,2
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,1
160492,3
160493,3
160494,2
160495,1
160496,2
160497,2
160498,2
160499,2
160500,2
160501,2
160502,2
160503,2
160504,2
160505,2
160506,2
160507,2
160508,2
160509,2
160510,2
160511,2
160512,1
160513,1
160514,1
160515,1
160516,2
160517,2
160518,1
160519,4
160520,3
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,3
160536,3
160537,3
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,3
160545,3
160546,2
160547,2
160548,2
160549,3
160550,3
160551,4
160552,3
160553,2
160554,2
160555,2
160556,2
160557,3
160558,3
160559,3
160560,3
160561,3
160562,3
160563,3
160564,1
160565,1
160566,1
160567,1
160568,1
160569,0
160570,3
160571,3
160572,3
160573,2
160574,2
160575,2
160576,2
160577,2
160578,3
160579,3
160580,2
160581,3
160582,4
160583,4
160584,4
160585,4
160586,2
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,3
160596,3
160597,3
160598,3
160599,3
160600,3
160601,3
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,3
160609,2
160610,3
160611,3
160612,3
160613,2
160614,2
160615,3
160616,3
160617,2
160618,3
160619,3
160620,3
160621,3
160622,3
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,3
160630,3
160631,4
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,3
160647,0
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,3
160657,2
160658,2
160659,2
160660,3
160661,3
160662,2
160663,3
160664,2
160665,2
160666,2
160667,2
160668,2
160669,3
160670,3
160671,2
160672,3
160673,3
160674,2
160675,2
160676,3
160677,3
160678,3
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,2
160686,2
160687,2
160688,2
160689,1
160690,1
160691,2
160692,2
160693,3
160694,3
160695,2
160696,3
160697,3
160698,3
160699,3
160700,3
160701,2
160702,3
160703,2
160704,3
160705,3
160706,3
160707,3
160708,3
160709,2
160710,3
160711,2
160712,2
160713,2
160714,3
160715,1
160716,3
160717,3
160718,3
160719,3
160720,3
160721,2
160722,3
160723,3
160724,3
160725,3
160726,3
160727,2
160728,3
160729,3
160730,2
160731,2
160732,3
160733,3
160734,3
160735,1
160736,1
160737,2
160738,2
160739,3
160740,3
160741,3
160742,3
160743,3
160744,3
160745,3
160746,3
160747,2
160748,1
160749,3
160750,3
160751,3
160752,2
160753,3
160754,3
160755,2
160756,2
160757,3
160758,3
160759,2
160760,3
160761,3
160762,3
160763,3
160764,2
160765,3
160766,3
160767,2
160768,2
160769,3
160770,3
160771,4
160772,4
160773,3
160774,3
160775,3
160776,3
160777,3
160778,2
160779,3
160780,3
160781,3
160782,2
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,1
160790,1
160791,1
160792,1
160793,1
160794,1
160795,2
160796,2
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,2
160807,2
160808,2
160809,1
160810,3
160811,3
160812,3
160813,3
160814,4
160815,2
160816,2
160817,3
160818,3
160819,3
160820,3
160821,2
160822,2
160823,3
160824,3
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,2
160842,2
160843,2
160844,2
160845,3
160846,3
160847,3
160848,3
160849,3
160850,3
160851,2
160852,2
160853,1
160854,1
160855,1
160856,1
160857,1
160858,2
160859,2
160860,2
160861,2
160862,2
160863,2
160864,2
160865,3
160866,3
160867,3
160868,1
160869,2
160870,1
160871,1
160872,2
160873,2
160874,1
160875,2
160876,1
160877,3
160878,2
160879,1
160880,1
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,1
160889,1
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,3
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,3
160908,3
160909,2
160910,0
160911,2
160912,3
160913,2
160914,2
160915,2
160916,3
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,2
160928,2
160929,2
160930,2
160931,2
160932,2
160933,2
160934,2
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,3
160944,3
160945,3
160946,3
160947,2
160948,3
160949,2
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,3
160960,3
160961,3
160962,2
160963,3
160964,3
160965,3
160966,3
160967,1
160968,1
160969,2
160970,2
160971,2
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,0
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,2
160988,2
160989,1
160990,3
160991,1
160992,1
160993,1
160994,2
160995,1
160996,2
160997,1
160998,2
160999,2
161000,2
161001,2
161002,2
161003,1
161004,1
161005,0
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,3
161015,3
161016,3
161017,3
161018,2
161019,2
161020,2
161021,1
161022,3
161023,3
161024,3
161025,3
161026,2
161027,2
161028,2
161029,2
161030,2
161031,2
161032,2
161033,2
161034,2
161035,2
161036,2
161037,3
161038,2
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,3
161047,2
161048,3
161049,3
161050,3
161051,3
161052,3
161053,3
161054,3
161055,3
161056,3
161057,3
161058,2
